DateTime,Close
2012-10-17,11.775277777777632
2012-10-18,11.793381944444528
2012-10-19,11.71242361111107
2012-10-20,11.596395833333347
2012-10-21,11.509000000000116
2012-10-22,11.45826388888886
2012-10-23,11.56046527777787
2012-10-24,11.444312499999842
2012-10-25,11.044597222222329
2012-10-26,10.367715277777766
2012-10-27,10.159951388888835
2012-10-28,10.50964583333335
2012-10-29,10.59435416666657
2012-10-30,10.732805555555647
2012-10-31,10.819694444444414
2012-11-01,10.957638888888852
2012-11-02,10.752520833333367
2012-11-03,10.59552777777778
2012-11-04,10.523097222222194
2012-11-05,10.631881944444451
2012-11-06,10.670701388888942
2012-11-07,10.734208333333283
2012-11-08,10.666465277777887
2012-11-09,10.774256944444245
2012-11-10,10.765763888888923
2012-11-11,10.713409722222224
2012-11-12,10.821131944444572
2012-11-13,10.889291666666814
2012-11-14,10.907006944444253
2012-11-15,10.966493055555407
2012-11-16,11.247409722222233
2012-11-17,11.557687499999979
2012-11-18,11.59594444444435
2012-11-19,11.53152083333328
2012-11-20,11.615631944444328
2012-11-21,11.605965277777525
2012-11-22,11.794236111111063
2012-11-23,11.994097222222223
2012-11-24,12.173506944444696
2012-11-25,12.286618055555472
2012-11-26,12.283708333333188
2012-11-27,12.06895833333332
2012-11-28,12.178451388889117
2012-11-29,12.290340277777778
2012-11-30,12.377159722222245
2012-12-01,12.399729166666452
2012-12-02,12.394770833333402
2012-12-03,12.443076388888628
2012-12-04,12.649875000000083
2012-12-05,13.056645833333498
2012-12-06,13.287194444444426
2012-12-07,13.350229166666493
2012-12-08,13.34070138888921
2012-12-09,13.256763888888822
2012-12-10,13.23012499999998
2012-12-11,13.300208333333153
2012-12-12,13.40507638888897
2012-12-13,13.418111111110951
2012-12-14,13.569590277777856
2012-12-15,13.386284722222053
2012-12-16,13.33539583333326
2012-12-17,13.156062499999985
2012-12-18,13.110027777777782
2012-12-19,13.18645833333342
2012-12-20,13.332381944444402
2012-12-21,13.319708333333091
2012-12-22,13.264333333333466
2012-12-23,13.151576388889119
2012-12-24,13.138048611111206
2012-12-25,13.15344444444456
2012-12-26,13.138312500000104
2012-12-27,13.121319444444344
2012-12-28,13.175423611111256
2012-12-29,13.217104166666688
2012-12-30,13.213229166666734
2012-12-31,13.21270833333363
2013-01-01,13.179152777777697
2013-01-02,13.142527777777566
2013-01-03,13.150208333333085
2013-01-04,13.186527777777824
2013-01-05,13.137569444444617
2013-01-06,13.100458333333433
2013-01-07,13.140506944444585
2013-01-08,13.296631944444508
2013-01-09,13.484819444444579
2013-01-10,13.755500000000145
2013-01-11,13.965548611111187
2013-01-12,13.993687499999963
2013-01-13,13.884687499999998
2013-01-14,13.844694444444341
2013-01-15,14.137236111110964
2013-01-16,14.393513888888892
2013-01-17,14.904555555555698
2013-01-18,15.502993055555502
2013-01-19,15.447520833333316
2013-01-20,15.542569444444439
2013-01-21,16.178736111111053
2013-01-22,16.98906249999999
2013-01-23,17.318854166666753
2013-01-24,18.084777777777788
2013-01-25,17.088097222222466
2013-01-26,17.02901388888891
2013-01-27,17.41568055555554
2013-01-28,17.997506944444662
2013-01-29,19.06427083333332
2013-01-30,19.197888888889185
2013-01-31,20.099277777777743
2013-02-01,20.57762500000029
2013-02-02,19.97832638888885
2013-02-03,20.09208333333356
2013-02-04,20.41731250000003
2013-02-05,20.378041666666636
2013-02-06,20.79450694444465
2013-02-07,21.268611111111003
2013-02-08,22.29353472222215
2013-02-09,22.84663888888901
2013-02-10,23.367791666666477
2013-02-11,23.677083333333115
2013-02-12,24.795458333333197
2013-02-13,25.580159722222213
2013-02-14,26.059277777777716
2013-02-15,27.178076388889
2013-02-16,27.26424999999991
2013-02-17,26.98118750000024
2013-02-18,26.762256944444843
2013-02-19,28.0152291666668
2013-02-20,29.637159722222222
2013-02-21,29.869166666666906
2013-02-22,30.556673611110924
2013-02-23,29.27079861111112
2013-02-24,29.749826388888774
2013-02-25,30.01877083333334
2013-02-26,30.85116666666625
2013-02-27,31.233548611111328
2013-02-28,32.9992916666667
2013-03-01,34.14060416666624
2013-03-02,34.17908333333338
2013-03-03,34.17981944444417
2013-03-04,35.317159722222165
2013-03-05,39.279284722221945
2013-03-06,45.981229166666566
2013-03-07,42.29873611111105
2013-03-08,42.98244444444452
2013-03-09,44.56152083333308
2013-03-10,46.28215972222199
2013-03-11,47.10727777777784
2013-03-12,44.63022916666675
2013-03-13,46.053673611111094
2013-03-14,47.35188888888854
2013-03-15,47.13990277777774
2013-03-16,46.79642361111122
2013-03-17,46.969291666666365
2013-03-18,47.40445138888883
2013-03-19,54.49341666666668
2013-03-20,61.686125000000025
2013-03-21,69.17329166666676
2013-03-22,71.7912291666668
2013-03-23,64.8707569444446
2013-03-24,67.7390763888891
2013-03-25,72.51719444444434
2013-03-26,78.28580555555547
2013-03-27,86.11645833333321
2013-03-28,92.56675000000028
2013-03-29,90.4863194444441
2013-03-30,92.43331249999967
2013-03-31,93.88634722222214
2013-04-01,98.96243055555591
2013-04-02,108.15953472222223
2013-04-03,130.11476388888917
2013-04-04,132.54128472222175
2013-04-05,138.93110416666687
2013-04-06,142.18518055555592
2013-04-07,150.73677777777758
2013-04-08,181.5008819444445
2013-04-09,207.10009722222216
2013-04-10,210.55147222222195
2013-04-11,124.0537916666663
2013-04-12,76.68766666666664
2013-04-13,103.43120138888891
2013-04-14,96.2426874999999
2013-04-15,91.22692361111125
2013-04-16,65.8112847222221
2013-04-17,82.16546527777777
2013-04-18,93.93731249999995
2013-04-19,117.00938888888854
2013-04-20,120.69462499999972
2013-04-21,121.97554166666644
2013-04-22,120.66154861111264
2013-04-23,128.71457638888913
2013-04-24,145.8478958333331
2013-04-25,150.5573125000001
2013-04-26,134.88254166666673
2013-04-27,134.2231319444441
2013-04-28,133.14732638888898
2013-04-29,139.82947222222205
2013-04-30,141.68691666666658
2013-05-01,128.5407013888888
2013-05-02,112.40198611111124
2013-05-03,94.11875694444419
2013-05-04,104.52977777777768
2013-05-05,114.2564583333332
2013-05-06,118.74168055555516
2013-05-07,107.9101736111112
2013-05-08,112.98626388888879
2013-05-09,111.6563263888891
2013-05-10,115.11398611111146
2013-05-11,115.9775694444444
2013-05-12,115.24350694444489
2013-05-13,115.84770138888884
2013-05-14,115.80372222222195
2013-05-15,109.50638888888875
2013-05-16,110.72697916666633
2013-05-17,114.7742013888891
2013-05-18,117.44053472222225
2013-05-19,117.84140277777782
2013-05-20,117.36737499999983
2013-05-21,117.76490972222261
2013-05-22,118.19827777777739
2013-05-23,120.47634722222212
2013-05-24,125.73464583333379
2013-05-25,128.6266736111112
2013-05-26,129.42984722222252
2013-05-27,129.3255347222219
2013-05-28,125.8584236111106
2013-05-29,127.57253472222224
2013-05-30,129.0936805555555
2013-05-31,127.63741666666637
2013-06-01,128.2367083333334
2013-06-02,123.94575694444427
2013-06-03,120.15570833333335
2013-06-04,121.42481249999997
2013-06-05,120.66637500000017
2013-06-06,120.23270833333375
2013-06-07,114.35103472222228
2013-06-08,109.6555416666664
2013-06-09,99.99852777777772
2013-06-10,102.7475277777779
2013-06-11,106.02626388888893
2013-06-12,107.8298750000001
2013-06-13,106.75124999999991
2013-06-14,100.29550694444472
2013-06-15,99.62309722222231
2013-06-16,99.93682638888917
2013-06-17,99.96312499999993
2013-06-18,103.89296527777792
2013-06-19,105.3499374999999
2013-06-20,105.98255555555573
2013-06-21,101.75802083333315
2013-06-22,100.55283333333372
2013-06-23,100.2303750000009
2013-06-24,99.16430555555569
2013-06-25,99.55148611111086
2013-06-26,98.61238194444397
2013-06-27,97.96565972222272
2013-06-28,91.92463194444453
2013-06-29,89.7689097222225
2013-06-30,89.05843055555525
2013-07-01,87.67220138888888
2013-07-02,86.05759027777785
2013-07-03,84.7322777777776
2013-07-04,77.9041666666669
2013-07-05,73.06077083333315
2013-07-06,66.98398611111124
2013-07-07,67.20925694444445
2013-07-08,74.07571527777752
2013-07-09,73.75259722222211
2013-07-10,77.51098611111101
2013-07-11,86.09873611111126
2013-07-12,92.14392361111125
2013-07-13,89.29099305555566
2013-07-14,91.82218750000006
2013-07-15,92.11057638888883
2013-07-16,92.70052083333327
2013-07-17,91.29247222222239
2013-07-18,84.44022916666653
2013-07-19,84.67032638888897
2013-07-20,86.3034861111115
2013-07-21,85.28508333333336
2013-07-22,86.10056944444449
2013-07-23,86.55134722222242
2013-07-24,87.48727777777778
2013-07-25,89.10309722222226
2013-07-26,90.1769791666667
2013-07-27,88.93103472222198
2013-07-28,89.62274305555582
2013-07-29,92.71254861111161
2013-07-30,94.10908333333354
2013-07-31,98.6868888888888
2013-08-01,97.38612499999967
2013-08-02,96.92186805555588
2013-08-03,96.03011111111095
2013-08-04,96.20660416666651
2013-08-05,97.47297222222201
2013-08-06,98.04705555555545
2013-08-07,97.62111111111119
2013-08-08,95.46651388888888
2013-08-09,93.49738888888854
2013-08-10,93.08515972222209
2013-08-11,93.79102083333385
2013-08-12,94.19124305555532
2013-08-13,95.93522222222232
2013-08-14,98.90115277777818
2013-08-15,98.77868749999992
2013-08-16,97.9351319444443
2013-08-17,98.48600694444477
2013-08-18,99.04045833333312
2013-08-19,101.74423611111155
2013-08-20,103.70065277777768
2013-08-21,107.76188194444426
2013-08-22,111.40335416666672
2013-08-23,108.22006250000034
2013-08-24,108.24103472222244
2013-08-25,111.0705208333335
2013-08-26,112.27248611111114
2013-08-27,116.83056249999976
2013-08-28,118.4373888888891
2013-08-29,118.5453125000003
2013-08-30,120.81718749999986
2013-08-31,128.02980555555578
2013-09-01,130.16055555555562
2013-09-02,130.6383611111111
2013-09-03,129.72136805555547
2013-09-04,127.72995138888909
2013-09-05,121.64258333333314
2013-09-06,121.32788888888867
2013-09-07,118.67740972222217
2013-09-08,118.89086111111173
2013-09-09,119.19495833333315
2013-09-10,122.68286805555559
2013-09-11,122.89663888888937
2013-09-12,126.83313888888901
2013-09-13,127.60281249999987
2013-09-14,126.26065972222165
2013-09-15,124.74273611111117
2013-09-16,125.87483333333336
2013-09-17,126.71108333333319
2013-09-18,127.35024305555535
2013-09-19,126.03941666666653
2013-09-20,124.03600694444431
2013-09-21,123.33039583333337
2013-09-22,123.0443472222223
2013-09-23,123.19024305555592
2013-09-24,122.90810416666692
2013-09-25,124.31673611111154
2013-09-26,124.23532638888916
2013-09-27,125.60376388888898
2013-09-28,126.50128472222303
2013-09-29,127.4142222222222
2013-09-30,126.20135416666659
2013-10-01,127.05654166666669
2013-10-02,121.10779861111094
2013-10-03,111.76768750000022
2013-10-04,120.78179166666648
2013-10-05,121.63434722222178
2013-10-06,121.87927083333281
2013-10-07,123.19836805555525
2013-10-08,123.76553472222191
2013-10-09,125.18272916666663
2013-10-10,125.99790972222193
2013-10-11,126.70449305555529
2013-10-12,127.38593749999929
2013-10-13,129.12550694444434
2013-10-14,135.14808333333355
2013-10-15,137.17493055555536
2013-10-16,143.56772916666625
2013-10-17,141.68786805555558
2013-10-18,147.64816666666644
2013-10-19,161.79822222222245
2013-10-20,165.40474305555577
2013-10-21,173.98699305555542
2013-10-22,188.56812499999978
2013-10-23,195.0368819444443
2013-10-24,193.45608333333342
2013-10-25,181.832097222222
2013-10-26,181.8570138888889
2013-10-27,185.18370138888838
2013-10-28,194.88715277777726
2013-10-29,198.85177083333284
2013-10-30,202.22772222222164
2013-10-31,200.53561111111108
2013-11-01,202.75125694444375
2013-11-02,204.17892361111197
2013-11-03,205.55614583333363
2013-11-04,217.48650000000023
2013-11-05,236.15256944444496
2013-11-06,255.45059722222166
2013-11-07,282.76024999999976
2013-11-08,314.40422916666665
2013-11-09,342.78630555555515
2013-11-10,304.58691666666647
2013-11-11,331.8791388888886
2013-11-12,349.7336527777779
2013-11-13,377.2612152777773
2013-11-14,410.23358333333266
2013-11-15,420.14112499999925
2013-11-16,430.8959652777774
2013-11-17,459.458284722222
2013-11-18,535.815319444444
2013-11-19,619.0059097222221
2013-11-20,535.6923124999989
2013-11-21,656.6312708333329
2013-11-22,740.6807361111083
2013-11-23,833.7578888888878
2013-11-24,804.0421041666674
2013-11-25,811.6926597222212
2013-11-26,843.3782013888872
2013-11-27,925.8008749999992
2013-11-28,990.7143541666633
2013-11-29,1059.1236666666655
2013-11-30,1138.1496319444439
2013-12-01,1018.5224861111097
2013-12-02,1012.9223333333362
2013-12-03,1047.5331180555572
2013-12-04,1092.6222777777773
2013-12-05,1046.3896249999987
2013-12-06,947.4121666666662
2013-12-07,725.1854861111096
2013-12-08,730.1506597222219
2013-12-09,864.4917847222212
2013-12-10,938.3304236111114
2013-12-11,909.7760416666658
2013-12-12,865.4481111111091
2013-12-13,882.3476111111054
2013-12-14,863.092006944445
2013-12-15,841.5644930555552
2013-12-16,790.3308958333337
2013-12-17,686.7372430555557
2013-12-18,562.5603750000005
2013-12-19,614.8836597222227
2013-12-20,671.7445624999999
2013-12-21,607.4628541666674
2013-12-22,625.2463888888898
2013-12-23,635.5033263888885
2013-12-24,650.7811388888887
2013-12-25,657.0991111111103
2013-12-26,716.0499444444447
2013-12-27,727.6345416666692
2013-12-28,720.6445833333336
2013-12-29,715.0846874999997
2013-12-30,733.5931388888876
2013-12-31,728.7732361111091
2014-01-01,745.1742361111121
2014-01-02,757.1800694444453
2014-01-03,796.2232222222196
2014-01-04,810.9212986111091
2014-01-05,865.7273611111116
2014-01-06,938.0874166666647
2014-01-07,887.1962847222233
2014-01-08,814.9290347222203
2014-01-09,821.6888611111104
2014-01-10,824.0442986111096
2014-01-11,878.2850138888867
2014-01-12,865.2607083333352
2014-01-13,818.903354166665
2014-01-14,823.2416180555546
2014-01-15,834.4376527777756
2014-01-16,834.048749999998
2014-01-17,801.177861111112
2014-01-18,807.8701666666644
2014-01-19,814.6950486111118
2014-01-20,832.4229722222202
2014-01-21,822.3557291666656
2014-01-22,817.3947222222195
2014-01-23,814.6082083333321
2014-01-24,788.8621249999992
2014-01-25,795.8964930555562
2014-01-26,812.2939305555535
2014-01-27,801.2127499999983
2014-01-28,778.4166319444439
2014-01-29,794.0703055555573
2014-01-30,792.0237152777754
2014-01-31,801.8832222222202
2014-02-01,812.0106458333339
2014-02-02,818.6954444444417
2014-02-03,809.5238472222202
2014-02-04,805.1627638888868
2014-02-05,802.2470625000019
2014-02-06,780.1757916666642
2014-02-07,721.2304791666656
2014-02-08,706.0866180555557
2014-02-09,694.0056527777768
2014-02-10,673.0791180555542
2014-02-11,689.1400347222234
2014-02-12,662.5390763888878
2014-02-13,643.100201388889
2014-02-14,631.1314375000012
2014-02-15,652.2618749999975
2014-02-16,639.1436736111124
2014-02-17,633.5528055555546
2014-02-18,631.5914930555567
2014-02-19,626.6959791666661
2014-02-20,600.2176458333329
2014-02-21,567.9245694444443
2014-02-22,583.029798611111
2014-02-23,621.2115972222216
2014-02-24,568.0974374999988
2014-02-25,499.3169097222223
2014-02-26,574.8892777777776
2014-02-27,583.8984166666677
2014-02-28,571.6051597222219
2014-03-01,562.544298611111
2014-03-02,564.0809652777762
2014-03-03,608.2786527777786
2014-03-04,679.7195972222223
2014-03-05,665.724020833334
2014-03-06,665.6544375000005
2014-03-07,644.1418055555563
2014-03-08,621.4462430555558
2014-03-09,629.0067083333332
2014-03-10,631.0356388888911
2014-03-11,627.0903124999978
2014-03-12,639.1302083333326
2014-03-13,642.0479930555539
2014-03-14,635.4568541666678
2014-03-15,633.2991666666669
2014-03-16,634.0741805555534
2014-03-17,627.1881597222199
2014-03-18,614.4326597222217
2014-03-19,613.6889861111088
2014-03-20,596.2239999999987
2014-03-21,582.1379097222218
2014-03-22,562.9473958333339
2014-03-23,564.0402569444433
2014-03-24,563.4732777777765
2014-03-25,578.0249513888874
2014-03-26,580.359076388888
2014-03-27,542.8977291666663
2014-03-28,502.8306666666663
2014-03-29,499.3851180555554
2014-03-30,468.25371527777776
2014-03-31,456.2056458333333
2014-04-01,475.22252777777817
2014-04-02,466.19797222222155
2014-04-03,435.42772916666695
2014-04-04,444.8512499999989
2014-04-05,451.8001597222222
2014-04-06,458.70260416666844
2014-04-07,455.0800416666666
2014-04-08,453.13923611110795
2014-04-09,448.6728194444463
2014-04-10,408.4784097222222
2014-04-11,404.388597222222
2014-04-12,426.4782430555554
2014-04-13,417.4907430555547
2014-04-14,447.1572638888887
2014-04-15,487.6736805555546
2014-04-16,518.1858680555567
2014-04-17,506.86523611111
2014-04-18,488.38791666666594
2014-04-19,493.9555138888921
2014-04-20,504.66230555555626
2014-04-21,502.07906944444534
2014-04-22,495.5126874999999
2014-04-23,490.2207291666668
2014-04-24,489.80792361111196
2014-04-25,465.757784722223
2014-04-26,458.51982638888967
2014-04-27,453.03100000000177
2014-04-28,438.12952083333465
2014-04-29,445.2958194444433
2014-04-30,446.0359652777787
2014-05-01,456.3308472222187
2014-05-02,451.80136111111216
2014-05-03,442.4595416666648
2014-05-04,436.6922916666651
2014-05-05,433.1695833333334
2014-05-06,429.158465277777
2014-05-07,438.6398611111108
2014-05-08,444.289513888888
2014-05-09,447.73385416666673
2014-05-10,453.0587986111107
2014-05-11,445.2545972222228
2014-05-12,439.8146111111116
2014-05-13,438.8192847222226
2014-05-14,443.27755555555683
2014-05-15,448.5668819444441
2014-05-16,448.2016319444432
2014-05-17,449.274354166667
2014-05-18,447.926006944442
2014-05-19,446.79989583333395
2014-05-20,468.3477777777767
2014-05-21,494.60910416666644
2014-05-22,511.8923333333325
2014-05-23,531.2466249999992
2014-05-24,522.3984513888877
2014-05-25,562.9563472222217
2014-05-26,582.5558888888896
2014-05-27,575.7332222222217
2014-05-28,574.8294166666655
2014-05-29,569.6172222222245
2014-05-30,594.5758541666672
2014-05-31,621.9957847222217
2014-06-01,646.0456180555552
2014-06-02,637.5348958333323
2014-06-03,666.4301597222218
2014-06-04,643.1503958333346
2014-06-05,653.2760833333334
2014-06-06,656.9748263888878
2014-06-07,652.6435138888907
2014-06-08,655.6519166666671
2014-06-09,649.7661944444433
2014-06-10,649.6276180555542
2014-06-11,639.1355694444438
2014-06-12,617.3330486111108
2014-06-13,589.5828958333325
2014-06-14,571.0022083333341
2014-06-15,565.1120208333342
2014-06-16,596.4988402777784
2014-06-17,595.9437847222206
2014-06-18,608.2291875000004
2014-06-19,605.3947222222233
2014-06-20,592.173583333332
2014-06-21,589.4774652777785
2014-06-22,599.246513888887
2014-06-23,590.2577430555534
2014-06-24,585.537263888886
2014-06-25,568.6224305555553
2014-06-26,569.536486111108
2014-06-27,584.5794652777777
2014-06-28,597.0639722222207
2014-06-29,596.1420624999976
2014-06-30,620.9805694444442
2014-07-01,648.2246388888883
2014-07-02,647.3209375000015
2014-07-03,646.5949513888894
2014-07-04,637.5072847222219
2014-07-05,630.2606458333337
2014-07-06,632.9408402777767
2014-07-07,627.0915624999996
2014-07-08,622.7399166666653
2014-07-09,623.2541111111117
2014-07-10,617.2626319444438
2014-07-11,624.4402499999986
2014-07-12,634.0241041666661
2014-07-13,632.3285486111088
2014-07-14,623.5334027777766
2014-07-15,622.4669097222195
2014-07-16,619.583534722222
2014-07-17,619.3920416666667
2014-07-18,625.4523402777783
2014-07-19,629.1505138888842
